date,PM2.5(微克每立方米), PM10(微克每立方米), SO2(微克每立方米), NO2(微克每立方米), CO(毫克每立方米), O3(微克每立方米), U(m/s), V(m/s), TEMP(K), RH(%), PSFC(Pa),code,
3_23,22.405,27.515,14.065000000000001,20.134999999999998,0.26,79.475,-4.955,-0.455,288.70500000000004,57.57,99500.23999999999,700900,
3_24,22.91,26.475,10.115,9.965,0.265,91.38499999999999,-8.1,1.49,290.70000000000005,59.81,99629.03,700900,
3_25,15.205,17.93,6.87,8.215,0.22,92.36,-8.690000000000001,2.985,291.43,72.24000000000001,99579.54500000001,700900,
3_26,14.925,18.46,8.315,12.09,0.21,89.61500000000001,-3.6,2.0700000000000003,292.715,69.33500000000001,99355.95999999999,700900,
3_27,18.19,22.59,9.469999999999999,16.415,0.21,80.02,-3.255,-0.9299999999999999,291.625,80.97,99171.405,700900,
3_28,16.655,20.585,7.98,13.485,0.195,84.1,-5.855,-0.855,292.56,81.195,99051.29500000001,700900,
3_29,9.055,13.145,5.725,10.045000000000002,0.16,71.52,-7.880000000000001,1.1300000000000001,293.6,75.28,99040.03,700900,
3_30,10.399999999999999,14.855,4.7,7.365,0.165,82.675,-9.08,-1.975,292.96000000000004,77.05000000000001,99148.13,700900,
3_31,25.845,30.58,5.9399999999999995,8.24,0.225,96.74000000000001,-9.2,-0.735,292.845,71.165,99101.20999999999,700900,
4_1,22.259999999999998,27.555,6.4,10.23,0.21,83.385,-7.325,2.305,293.28499999999997,71.735,98957.38,700900,
4_2,16.925,21.795,8.635,14.105,0.19,78.13,-3.04,2.29,294.01,71.83,98925.205,700900,
4_3,11.91,15.96,8.885,15.165,0.165,70.19999999999999,-1.895,2.7649999999999997,294.855,71.84,98999.97,700900,
4_4,12.215,16.355,9.96,16.765,0.16,67.935,-1.9100000000000001,1.975,294.96500000000003,74.495,98934.125,700900,
4_5,17.665,22.805,13.54,23.060000000000002,0.165,66.105,-0.1,2.045,295.305,71.305,98809.4,700900,
4_6,35.635000000000005,44.655,18.035,32.55,0.26,48.265,-0.03,-4.85,290.87,82.25999999999999,99123.64,700900,
4_7,33.11,36.975,10.335,12.489999999999998,0.24,73.065,-1.415,-7.87,287.21000000000004,58.915,99830.115,700900,
4_8,15.309999999999999,18.275,8.785,10.795,0.22,81.87,-7.6049999999999995,1.075,288.735,61.095,99646.14,700900,
4_9,13.004999999999999,15.76,7.185,11.260000000000002,0.195,88.565,-5.515,4.345,292.025,66.25,99403.72,700900,
4_10,13.075,16.884999999999998,9.32,14.585,0.18,90.12,-2.8499999999999996,3.035,293.825,67.78,99160.805,700900,
4_11,19.365000000000002,24.735,14.14,22.755,0.185,70.03999999999999,-1.125,2.25,296.1,71.495,98895.76,700900,
4_12,22.925,28.990000000000002,18.119999999999997,28.42,0.175,54.405,-0.675,2.1,296.645,76.95,98814.605,700900,
4_13,16.705000000000002,23.495,18.165,29.104999999999997,0.15,45.195,0.43,0.845,298.03999999999996,70.685,98852.07500000001,700900,
4_14,13.42,22.035,17.425,26.869999999999997,0.135,32.595,2.6900000000000004,0.39499999999999996,297.71500000000003,79.22,98703.765,700900,
4_15,31.71,40.685,10.870000000000001,13.82,0.28,57.44,-4.3,-7.525,290.45,90.345,99037.485,700900,
4_16,22.93,27.525,7.545,9.15,0.23,77.525,-6.055,-4.355,290.115,80.92,99214.595,700900,
4_17,15.645,19.675,6.875,9.425,0.2,87.395,-4.125,-4.98,289.70000000000005,85.375,99344.075,700900,
4_18,15.265,18.73,7.5600000000000005,11.49,0.19,88.88,-5.79,-2.235,291.03999999999996,74.505,99248.91,700900,
4_19,12.155,15.19,6.74,10.934999999999999,0.165,89.0,-6.84,0.07499999999999996,292.97,75.99000000000001,99157.625,700900,
4_20,9.625,12.25,5.135,8.46,0.15,89.995,-8.14,2.445,293.70500000000004,76.66,99118.41500000001,700900,
4_21,10.945,15.02,5.96,9.98,0.15,77.78,-5.77,4.779999999999999,296.475,72.845,98927.79500000001,700900,
4_22,12.969999999999999,18.495,10.754999999999999,17.365,0.15,63.129999999999995,-3.125,2.645,297.615,68.195,98763.215,700900,
4_23,16.855,23.575,15.98,27.47,0.15,47.81,0.195,1.2,298.13,68.015,98546.215,700900,
4_24,25.16,35.32,20.03,29.86,0.21,38.385,-0.63,-3.1100000000000003,294.47,87.11,98583.22,700900,
4_25,23.215,31.665,11.204999999999998,13.665,0.25,71.57,-3.02,-5.24,291.815,76.895,98879.48000000001,700900,
4_26,20.0,24.875,10.6,13.21,0.215,91.105,-5.33,-1.45,293.355,69.47,98930.175,700900,
4_27,22.42,26.73,10.905000000000001,15.365000000000002,0.2,85.10499999999999,-5.075,-0.455,294.26,76.025,99135.155,700900,
4_28,21.72,25.42,8.620000000000001,9.66,0.2,95.91499999999999,-7.575,0.715,294.555,78.82,99122.175,700900,
4_29,27.295,32.47,11.614999999999998,16.395,0.2,87.03999999999999,-1.5150000000000001,2.395,296.735,75.815,98873.565,700900,
4_30,34.515,41.485,16.59,26.39,0.21,76.905,0.685,1.225,297.52,72.41499999999999,98868.735,700900,
5_1,39.715,47.79,20.98,32.955,0.215,73.1,0.8,1.0699999999999998,297.875,71.695,98859.535,700900,
5_2,37.475,46.115,22.98,36.015,0.185,55.985,2.755,0.41500000000000004,298.315,75.16499999999999,98824.5,700900,
5_3,32.07,40.650000000000006,11.465,13.39,0.255,82.44999999999999,-5.39,-5.279999999999999,293.04499999999996,88.00999999999999,99256.065,700900,
5_4,10.245000000000001,12.355,5.4,7.470000000000001,0.17,97.76,-9.184999999999999,1.27,294.46,65.575,99339.33,700900,
5_5,12.82,16.169999999999998,6.165,9.165000000000001,0.16,88.455,-4.6850000000000005,4.715,297.115,73.505,99174.025,700900,
5_6,24.96,32.519999999999996,18.2,28.77,0.18,76.88,0.24,1.115,298.355,67.465,98786.9,700900,
5_7,12.765,20.435000000000002,14.75,26.33,0.125,36.565,2.16,1.585,300.205,66.06,98363.33499999999,700900,
5_8,20.425,27.21,13.04,21.590000000000003,0.18,61.989999999999995,1.295,-0.7949999999999999,297.185,76.94,98441.88,700900,
5_9,18.585,25.685000000000002,6.585,9.530000000000001,0.175,88.76,-4.82,-4.425,293.46500000000003,78.99,99103.01999999999,700900,
5_10,17.73,23.950000000000003,4.715,7.945,0.16,81.005,-7.279999999999999,-3.215,293.30499999999995,75.1,99248.365,700900,
5_11,17.05,22.77,7.245,11.855,0.16,78.5,-6.029999999999999,0.03999999999999998,295.115,78.22,98942.4,700900,
5_12,20.85,25.91,10.489999999999998,16.78,0.165,76.67,-1.19,2.31,297.43,71.21,98695.29000000001,700900,
5_13,26.345,32.144999999999996,13.98,26.175,0.18,71.21,2.105,2.04,298.69500000000005,68.32499999999999,98651.285,700900,
5_14,30.34,36.489999999999995,15.505,26.915,0.18,74.915,0.8300000000000001,1.49,298.73,74.065,98663.35,700900,
5_15,30.715,37.83,21.4,34.44,0.17,58.845,0.8700000000000001,0.6,298.885,76.17,98652.135,700900,
5_16,19.439999999999998,26.479999999999997,20.825,31.47,0.135,46.21,0.18,0.31,299.47,77.435,98584.295,700900,
5_17,14.945,21.335,17.4,26.0,0.12,47.305,0.8200000000000001,1.37,299.735,78.245,98498.43,700900,
5_18,17.259999999999998,24.125,17.165,29.685,0.125,43.519999999999996,3.0650000000000004,0.705,299.79499999999996,73.045,98398.82999999999,700900,
5_19,25.135,32.915,24.155,34.364999999999995,0.14,52.675,1.4900000000000002,0.515,299.755,71.86,98411.795,700900,
5_20,31.585,40.135000000000005,27.54,39.540000000000006,0.14500000000000002,47.3,2.045,-0.245,299.17499999999995,78.225,98491.65,700900,
5_21,30.385,38.445,25.35,34.30500000000001,0.15,49.45,0.835,-0.9550000000000001,298.525,80.95,98573.695,700900,
5_22,30.925,38.335,18.535,29.134999999999998,0.165,68.835,0.835,-0.665,298.67,79.035,98568.43,700900,
5_23,38.425,46.519999999999996,15.79,23.89,0.27,65.385,1.02,-1.775,297.25,80.88499999999999,98615.33,700900,
5_24,56.9,63.41,11.55,15.05,0.255,81.53,-4.65,-0.62,297.545,78.11,98586.675,700900,
5_25,47.55,53.965,14.92,23.71,0.23,84.33,1.65,2.0100000000000002,299.46000000000004,74.485,98417.16,700900,
5_26,21.73,27.265,13.325,27.345,0.13,51.295,5.75,2.585,300.345,67.82,98349.47,700900,
5_27,14.895,19.64,11.26,23.155,0.10500000000000001,53.370000000000005,4.220000000000001,2.0700000000000003,301.185,62.91,98361.085,700900,
5_28,23.515,30.35,21.005,33.35,0.135,56.64,1.55,0.525,300.16499999999996,72.8,98449.74,700900,
5_29,20.950000000000003,26.299999999999997,16.43,26.995,0.11499999999999999,55.269999999999996,-0.885,0.6950000000000001,300.015,76.505,98557.11,700900,
5_30,25.075000000000003,31.185000000000002,19.21,32.735,0.13,50.695,1.91,0.775,299.90999999999997,80.75999999999999,98600.495,700900,
5_31,24.905,31.095,16.78,27.8,0.13,50.83,5.0,1.2,300.68,74.71000000000001,98527.42499999999,700900,
6_1,23.84,30.884999999999998,7.425000000000001,9.495000000000001,0.2,103.38499999999999,-2.485,-5.245,296.55499999999995,92.34,98669.995,700900,
6_2,28.82,34.07,7.435,9.940000000000001,0.21,97.66,-4.735,-3.8899999999999997,296.48,85.615,98654.01000000001,700900,
6_3,21.755,26.34,8.19,12.465,0.17,96.5,-4.51,-2.045,298.08,85.295,98431.695,700900,
6_4,17.965000000000003,22.955,9.18,14.495000000000001,0.14500000000000002,88.435,-4.485,-0.675,299.06,80.825,98435.47,700900,
6_5,17.89,21.065,8.290000000000001,13.915,0.13,68.745,-5.4,2.045,299.98,76.91499999999999,98434.215,700900,
6_6,14.8,19.13,11.43,17.79,0.10500000000000001,57.79,-2.48,-0.06,299.94,78.455,98420.57,700900,
6_7,6.66,9.195,6.25,10.82,0.07500000000000001,37.75,-7.33,-0.24,299.80499999999995,81.265,98308.14,700900,
6_8,3.98,7.46,5.779999999999999,9.945,0.08,26.924999999999997,-7.715,-0.45999999999999996,299.525,81.575,97950.405,700900,
6_9,5.494999999999999,12.475000000000001,6.59,11.29,0.08,30.455000000000002,-3.33,-4.25,298.41999999999996,88.245,97609.885,700900,
6_10,9.175,15.09,10.125,16.865000000000002,0.09,32.355000000000004,-0.375,-2.76,298.41499999999996,88.19999999999999,97586.91,700900,
6_11,30.855,38.870000000000005,15.584999999999999,20.130000000000003,0.2,66.83,-1.67,-4.23,297.1,89.93,97746.775,700900,
6_12,59.265,67.13,22.105,17.935,0.35,121.0,-5.765000000000001,-0.30000000000000004,297.595,65.04,98005.91,700900,
6_13,49.985,54.400000000000006,11.54,7.5,0.305,121.125,-10.405000000000001,2.965,298.065,70.99000000000001,97684.45999999999,700900,
6_14,21.89,29.785,5.245,7.005,0.16,93.415,-7.535,-4.09,297.695,86.27,97354.58,700900,
6_15,11.004999999999999,21.9,3.5999999999999996,5.825,0.12,88.43,-3.8499999999999996,-10.46,297.03499999999997,92.475,97367.5,700900,
6_16,10.51,20.73,5.84,9.68,0.12,85.72,-0.295,-5.915,296.58000000000004,85.345,98012.86,700900,
6_17,11.934999999999999,20.68,8.64,15.3,0.13,72.8,-4.9399999999999995,-0.019999999999999962,297.15999999999997,90.93,98069.48000000001,700900,
6_18,10.07,13.87,10.01,17.265,0.13,48.68,-4.859999999999999,3.9450000000000003,299.56,78.57,97907.995,700900,
6_19,12.715,17.96,13.385,26.39,0.14500000000000002,31.455,1.875,4.045,299.36,77.905,97891.73,700900,
6_20,9.525,13.92,10.95,22.305,0.14500000000000002,38.87,4.41,2.945,302.075,62.775,98028.42,700900,
6_21,15.115000000000002,22.09,19.365000000000002,33.239999999999995,0.15,33.175,2.87,0.9,300.085,77.285,98191.7,700900,
6_22,18.685,25.295,22.175,33.575,0.15000000000000002,43.14,-0.09999999999999999,0.905,299.30499999999995,82.28,98309.375,700900,
6_23,17.314999999999998,24.549999999999997,22.57,34.715,0.14500000000000002,31.72,1.26,1.135,300.07500000000005,77.08500000000001,98325.225,700900,
6_24,15.575000000000001,22.229999999999997,21.619999999999997,31.445,0.14,35.245000000000005,1.6300000000000001,1.585,300.05,76.24,98491.375,700900,
6_25,20.9,28.23,24.325000000000003,33.900000000000006,0.14500000000000002,47.245,0.16,0.48,300.32000000000005,75.82499999999999,98613.17,700900,
6_26,18.78,24.92,21.215,28.095,0.125,36.864999999999995,-2.51,1.3,300.095,75.175,98669.66,700900,
6_27,10.125,13.649999999999999,10.71,16.15,0.1,41.985,-1.51,2.4699999999999998,300.29499999999996,70.16499999999999,98516.98999999999,700900,
6_28,12.925,17.174999999999997,12.02,21.675,0.11499999999999999,44.629999999999995,3.01,2.135,300.6,73.3,98264.98000000001,700900,
6_29,13.795,18.21,12.725000000000001,22.72,0.12,49.51,1.35,2.14,300.205,76.13,98001.59,700900,
6_30,19.34,24.16,14.855,23.799999999999997,0.11,52.785,-0.645,0.63,299.7,79.305,97980.525,700900,
7_1,22.22,27.32,13.13,21.8,0.135,66.575,5.425000000000001,-0.405,299.40999999999997,84.08,97892.5,700900,
7_2,7.55,11.07,6.74,13.355,0.135,56.215,9.5,2.95,301.28,68.63,97756.7,700900,
7_3,7.04,10.615,7.390000000000001,17.56,0.14,43.805,8.22,4.68,302.0,62.83,97705.76999999999,700900,
7_4,5.475,9.02,6.335,15.7,0.13,41.455,9.515,4.35,302.065,62.31999999999999,97672.625,700900,
7_5,6.79,11.215,7.470000000000001,18.525,0.13,41.269999999999996,8.895,4.07,301.865,63.24,97687.315,700900,
7_6,8.469999999999999,13.415,9.865,21.509999999999998,0.14,43.855000000000004,6.25,2.785,301.505,67.61500000000001,97737.87,700900,
7_7,21.795,29.314999999999998,25.62,39.61,0.175,48.71,0.765,-0.21,300.14,77.81,97903.475,700900,
7_8,23.47,30.85,27.045,33.835,0.15,46.379999999999995,-2.795,0.94,300.02,78.48,98110.14,700900,
7_9,3.9399999999999995,5.915,5.365,9.780000000000001,0.07500000000000001,26.700000000000003,-7.58,3.2800000000000002,300.095,71.02,98225.32,700900,
7_10,3.855,18.055,6.125,9.82,0.07500000000000001,20.4,0.75,-6.445,298.32,91.82,97789.065,700900,
7_11,3.77,13.765,4.34,7.945,0.08,28.479999999999997,1.755,5.369999999999999,299.78499999999997,83.64,97249.375,700900,
7_12,3.7299999999999995,6.5,4.67,8.605,0.08,33.43,-7.42,5.585,300.39,73.64,98130.76000000001,700900,
7_13,1.92,4.76,3.3200000000000003,5.695,0.07,23.17,-10.845,5.984999999999999,299.76,75.75,98209.805,700900,
7_14,2.225,4.5649999999999995,3.625,6.045,0.07,23.04,-10.57,5.125,299.21500000000003,74.695,98204.985,700900,
7_15,2.3000000000000003,4.51,3.7199999999999998,6.21,0.07,22.425,-10.53,4.29,299.07,74.685,98194.11,700900,
7_16,2.605,7.8549999999999995,4.305,7.01,0.07,20.979999999999997,-10.025,1.67,299.135,85.205,98122.64499999999,700900,
7_17,2.05,7.615,3.625,5.93,0.07,20.105,-11.004999999999999,3.01,299.495,81.82,98019.03,700900,
7_18,3.09,8.780000000000001,5.0600000000000005,8.345,0.07500000000000001,20.869999999999997,-8.91,1.375,299.475,80.795,98105.14,700900,
7_19,4.05,8.845,6.26,10.275,0.08,20.335,-7.355,0.5449999999999999,299.415,79.66,98192.86,700900,
7_20,6.654999999999999,11.285,8.325,13.405000000000001,0.08,27.869999999999997,-3.67,-2.705,298.675,84.98,97994.0,700900,
7_21,14.765,21.15,10.780000000000001,18.990000000000002,0.09,52.265,2.455,-2.27,298.86,90.04,97562.275,700900,
7_22,22.14,29.84,24.225,33.465,0.14,40.385000000000005,-0.010000000000000002,1.0750000000000002,300.18,77.435,97576.565,700900,
7_23,24.495,29.854999999999997,15.07,24.049999999999997,0.15,63.370000000000005,3.755,1.9300000000000002,300.65999999999997,74.51,97813.535,700900,
7_24,21.880000000000003,27.345,16.065,25.46,0.15,66.16499999999999,-1.1,1.0899999999999999,300.335,74.125,98175.055,700900,
7_25,21.545,26.880000000000003,15.205,23.66,0.14,59.815,-2.205,1.26,300.185,77.95500000000001,98242.765,700900,
7_26,15.885000000000002,20.415,12.585,19.425,0.11499999999999999,59.120000000000005,-1.3250000000000002,1.81,300.295,77.92,98231.11499999999,700900,
7_27,29.955000000000002,36.46,19.990000000000002,30.11,0.14500000000000002,65.06,0.565,0.57,299.83500000000004,81.375,98219.845,700900,
7_28,33.605,40.005,18.545,27.805,0.15,69.785,1.195,0.6000000000000001,299.64,82.96,98176.41,700900,
7_29,36.445,43.075,19.15,28.795,0.155,67.14,3.075,0.245,299.78999999999996,81.48,98061.0,700900,
7_30,34.295,40.480000000000004,16.0,25.46,0.155,73.27000000000001,4.92,1.175,300.19,81.10499999999999,98024.725,700900,
7_31,21.935000000000002,26.89,11.879999999999999,21.89,0.13,65.005,6.1899999999999995,2.15,300.56,76.995,97975.58499999999,700900,
8_1,25.65,30.765,12.754999999999999,21.035,0.17,83.195,6.455,1.44,300.98,74.82,97868.295,700900,
8_2,29.67,34.855000000000004,12.844999999999999,19.605,0.195,91.815,6.970000000000001,2.01,300.97,76.47999999999999,97794.655,700900,
8_3,24.375,29.61,14.495000000000001,24.564999999999998,0.175,72.275,1.86,1.85,301.0,73.945,97832.67,700900,
8_4,29.619999999999997,36.695,24.205,35.85,0.18,60.84,1.12,0.29,300.255,82.535,98028.315,700900,
